iter	Passed	Remaining
398	229	346
399	230	345
400	230	344
401	230	343
402	231	342
403	231	341
404	231	340
405	231	339
406	232	338
407	232	337
408	232	336
409	233	335
410	233	334
411	233	333
412	233	332
413	234	331
414	234	330
415	234	329
416	234	328
417	235	327
418	235	326
419	235	325
420	235	324
421	236	323
422	236	322
423	236	321
424	237	320
425	237	319
426	237	318
427	237	317
428	238	316
429	238	315
430	238	315
431	238	314
432	239	313
433	239	312
434	239	311
435	240	310
436	240	309
437	240	308
438	240	307
439	241	306
440	241	306
441	241	305
442	241	304
443	242	303
444	242	302
445	242	301
446	243	300
447	243	299
448	243	298
449	243	298
450	244	297
451	244	296
452	244	295
453	244	294
454	245	293
455	245	292
456	245	292
457	246	291
458	246	290
459	246	289
460	246	288
461	247	287
462	247	287
463	247	286
464	248	285
465	248	284
466	248	283
467	248	282
468	249	281
469	249	281
470	249	280
471	249	279
472	250	278
473	250	277
474	250	277
475	250	276
476	251	275
477	251	274
478	251	273
479	252	273
480	252	272
481	252	271
482	253	270
483	253	270
484	253	269
485	253	268
486	254	267
487	254	266
488	254	266
489	254	265
490	255	264
491	255	263
492	255	263
493	256	262
494	256	261
495	256	260
496	256	259
497	257	259
498	257	258
499	257	257
500	258	257
501	258	256
502	258	255
503	258	254
504	259	254
505	259	253
506	259	252
507	259	251
508	260	251
509	260	250
510	260	249
511	261	248
512	261	248
513	261	247
514	261	246
515	262	245
516	262	245
517	262	244
518	263	243
519	263	243
520	263	242
521	263	241
522	264	241
523	264	240
524	264	239
525	265	238
526	265	238
527	265	237
528	265	236
529	266	236
530	266	235
531	266	234
532	266	233
533	267	233
534	267	232
535	267	231
536	267	231
537	268	230
538	268	229
539	269	229
540	269	228
541	269	227
542	269	227
543	270	226
544	270	225
545	270	225
546	271	224
547	271	223
548	271	223
549	271	222
550	272	221
551	272	221
552	272	220
553	273	219
554	273	219
555	273	218
556	273	217
557	274	217
558	274	216
559	274	215
560	274	215
561	275	214
562	275	213
563	275	213
564	276	212
565	276	211
566	276	211
567	277	210
568	277	210
569	277	209
570	277	208
571	278	208
572	278	207
573	278	206
574	278	206
575	279	205
576	279	204
577	279	204
578	279	203
579	280	202
580	280	202
581	280	201
582	281	201
583	281	200
584	281	199
585	282	199
586	282	198
587	282	198
588	282	197
589	283	196
590	283	196
591	283	195
592	284	194
593	284	194
594	284	193
595	284	193
596	285	192
597	285	191
598	285	191
599	285	190
600	286	189
601	286	189
602	286	188
603	286	188
604	287	187
605	287	186
606	287	186
607	287	185
608	288	185
609	288	184
610	288	183
611	289	183
612	289	182
613	289	182
614	290	181
615	290	181
616	290	180
617	290	179
618	291	179
619	291	178
620	291	178
621	291	177
622	292	176
623	292	176
624	292	175
625	293	175
626	293	174
627	293	174
628	294	173
629	294	172
630	294	172
631	295	171
632	295	171
633	295	170
634	295	170
635	296	169
636	296	168
637	296	168
638	297	167
639	297	167
640	297	166
641	297	166
642	298	165
643	298	164
644	298	164
645	298	163
646	299	163
647	299	162
648	299	162
649	299	161
650	300	160
651	300	160
652	300	159
653	300	159
654	301	158
655	301	158
656	301	157
657	302	157
658	302	156
659	302	155
660	302	155
661	303	154
662	303	154
663	303	153
664	304	153
665	304	152
666	304	152
667	304	151
668	305	150
669	305	150
670	305	149
671	305	149
672	306	148
673	306	148
674	306	147
675	307	147
676	307	146
677	307	146
678	308	145
679	308	145
680	308	144
681	308	143
682	309	143
683	309	142
684	309	142
685	309	141
686	310	141
687	310	140
688	310	140
689	310	139
690	311	139
691	311	138
692	311	138
693	312	137
694	312	137
695	312	136
696	312	136
697	313	135
698	313	134
699	313	134
700	314	133
701	314	133
702	314	132
703	314	132
704	315	131
705	315	131
706	315	130
707	316	130
708	316	129
709	316	129
710	316	128
711	317	128
712	317	127
713	317	127
714	317	126
715	318	126
716	318	125
717	318	125
718	318	124
719	319	124
720	319	123
721	319	123
722	320	122
723	320	122
724	320	121
725	321	121
726	321	120
727	321	120
728	321	119
729	322	119
730	322	118
731	322	118
732	322	117
733	323	117
734	323	116
735	323	116
736	323	115
737	324	115
738	324	114
739	324	114
740	324	113
741	325	113
742	325	112
743	325	112
744	326	111
745	326	111
746	326	110
747	327	110
748	327	109
749	327	109
750	327	108
751	328	108
752	328	107
753	328	107
754	328	106
755	329	106
756	329	105
757	329	105
758	330	104
759	330	104
760	330	103
761	330	103
762	331	102
763	331	102
764	331	101
765	331	101
766	332	100
767	332	100
768	332	100
769	333	99
770	333	99
771	333	98
772	334	98
773	334	97
774	334	97
775	334	96
776	335	96
777	335	95
778	335	95
779	335	94
780	336	94
781	336	93
782	336	93
783	336	92
784	337	92
785	337	91
786	337	91
787	338	90
788	338	90
789	338	89
790	338	89
791	339	89
792	339	88
793	339	88
794	340	87
795	340	87
796	340	86
797	340	86
798	341	85
799	341	85
800	341	84
801	342	84
802	342	83
803	342	83
804	342	83
805	343	82
806	343	82
807	343	81
808	344	81
809	344	80
810	344	80
811	344	79
812	345	79
813	345	78
814	345	78
815	346	78
816	346	77
817	346	77
818	346	76
819	347	76
820	347	75
821	347	75
822	347	74
823	348	74
824	348	73
825	348	73
826	349	73
827	349	72
828	349	72
829	350	71
830	350	71
831	350	70
832	350	70
833	351	69
834	351	69
835	351	69
836	352	68
837	352	68
838	352	67
839	352	67
840	353	66
841	353	66
842	353	65
843	354	65
844	354	64
845	354	64
846	354	64
847	355	63
848	355	63
849	355	62
850	355	62
851	356	61
852	356	61
853	356	60
854	357	60
855	357	60
856	357	59
857	358	59
858	358	58
859	358	58
860	358	57
861	359	57
862	359	57
863	359	56
864	359	56
865	360	55
866	360	55
867	360	54
868	360	54
869	361	53
870	361	53
871	361	53
872	362	52
873	362	52
874	362	51
875	362	51
876	363	50
877	363	50
878	363	50
879	364	49
880	364	49
881	364	48
882	364	48
883	365	47
884	365	47
885	365	47
886	365	46
887	366	46
888	366	45
889	366	45
890	367	44
891	367	44
892	367	44
893	367	43
894	368	43
895	368	42
896	368	42
897	369	41
898	369	41
899	369	41
900	370	40
901	370	40
902	370	39
903	370	39
904	371	38
905	371	38
906	371	38
907	371	37
908	372	37
909	372	36
910	372	36
911	373	35
912	373	35
913	373	35
914	373	34
915	374	34
916	374	33
917	374	33
918	374	33
919	375	32
920	375	32
921	375	31
922	376	31
923	376	30
924	376	30
925	376	30
926	377	29
927	377	29
928	377	28
929	378	28
930	378	28
931	378	27
932	378	27
933	379	26
934	379	26
935	379	25
936	379	25
937	380	25
938	380	24
939	381	24
940	381	23
941	381	23
942	381	23
943	382	22
944	382	22
945	382	21
946	383	21
947	383	21
948	383	20
949	383	20
950	384	19
951	384	19
952	384	18
953	385	18
954	385	18
955	385	17
956	385	17
957	386	16
958	386	16
959	386	16
960	386	15
961	387	15
962	387	14
963	387	14
964	388	14
965	388	13
966	388	13
967	389	12
968	389	12
969	389	12
970	389	11
971	390	11
972	390	10
973	390	10
974	390	10
975	391	9
976	391	9
977	391	8
978	392	8
979	392	8
980	392	7
981	393	7
982	393	6
983	393	6
984	393	5
985	394	5
986	394	5
987	394	4
988	395	4
989	395	3
990	395	3
991	395	3
992	396	2
993	396	2
994	396	1
995	397	1
996	397	1
997	397	0
998	397	0
999	398	0
