iter	Passed	Remaining
521	144	132
522	145	132
523	145	131
524	145	131
525	145	131
526	145	130
527	146	130
528	146	130
529	146	129
530	146	129
531	146	129
532	147	128
533	147	128
534	147	128
535	147	127
536	147	127
537	148	127
538	148	126
539	148	126
540	148	126
541	148	125
542	149	125
543	149	125
544	149	124
545	149	124
546	149	124
547	150	123
548	150	123
549	150	123
550	150	122
551	151	122
552	151	122
553	151	121
554	151	121
555	151	121
556	152	120
557	152	120
558	152	120
559	152	119
560	152	119
561	152	119
562	153	119
563	153	118
564	153	118
565	154	118
566	154	117
567	154	117
568	154	117
569	154	116
570	155	116
571	155	116
572	155	115
573	155	115
574	155	115
575	156	114
576	156	114
577	156	114
578	156	113
579	156	113
580	157	113
581	157	112
582	157	112
583	157	112
584	157	111
585	157	111
586	158	111
587	158	110
588	158	110
589	158	110
590	158	110
591	159	109
592	159	109
593	159	109
594	159	108
595	159	108
596	160	108
597	160	107
598	160	107
599	160	107
600	160	106
601	161	106
602	161	106
603	161	105
604	161	105
605	161	105
606	162	104
607	162	104
608	162	104
609	162	104
610	162	103
611	163	103
612	163	103
613	163	102
614	163	102
615	163	102
616	164	101
617	164	101
618	164	101
619	164	100
620	164	100
621	165	100
622	165	99
623	165	99
624	165	99
625	165	99
626	166	98
627	166	98
628	166	98
629	166	97
630	166	97
631	166	97
632	167	96
633	167	96
634	167	96
635	167	96
636	168	95
637	168	95
638	168	95
639	168	94
640	168	94
641	169	94
642	169	93
643	169	93
644	169	93
645	169	93
646	169	92
647	170	92
648	170	92
649	170	91
650	170	91
651	170	91
652	171	90
653	171	90
654	171	90
655	171	90
656	171	89
657	172	89
658	172	89
659	172	88
660	172	88
661	172	88
662	173	87
663	173	87
664	173	87
665	173	87
666	173	86
667	174	86
668	174	86
669	174	85
670	174	85
671	174	85
672	175	85
673	175	84
674	175	84
675	175	84
676	175	83
677	176	83
678	176	83
679	176	83
680	176	82
681	176	82
682	176	82
683	177	81
684	177	81
685	177	81
686	177	80
687	177	80
688	178	80
689	178	80
690	178	79
691	178	79
692	178	79
693	179	78
694	179	78
695	179	78
696	179	78
697	179	77
698	180	77
699	180	77
700	180	76
701	180	76
702	180	76
703	181	76
704	181	75
705	181	75
706	181	75
707	181	75
708	182	74
709	182	74
710	182	74
711	182	73
712	182	73
713	182	73
714	183	73
715	183	72
716	183	72
717	183	72
718	183	71
719	184	71
720	184	71
721	184	71
722	184	70
723	184	70
724	185	70
725	185	69
726	185	69
727	185	69
728	186	69
729	186	68
730	186	68
731	186	68
732	186	68
733	187	67
734	187	67
735	187	67
736	187	66
737	187	66
738	187	66
739	188	66
740	188	65
741	188	65
742	188	65
743	188	64
744	189	64
745	189	64
746	189	64
747	189	63
748	189	63
749	190	63
750	190	63
751	190	62
752	190	62
753	190	62
754	191	62
755	191	61
756	191	61
757	191	61
758	191	60
759	192	60
760	192	60
761	192	60
762	192	59
763	192	59
764	193	59
765	193	59
766	193	58
767	193	58
768	193	58
769	194	57
770	194	57
771	194	57
772	194	57
773	194	56
774	195	56
775	195	56
776	195	56
777	195	55
778	195	55
779	195	55
780	196	54
781	196	54
782	196	54
783	196	54
784	196	53
785	197	53
786	197	53
787	197	53
788	197	52
789	197	52
790	198	52
791	198	52
792	198	51
793	198	51
794	199	51
795	199	51
796	199	50
797	199	50
798	199	50
799	199	49
800	200	49
801	200	49
802	200	49
803	200	48
804	200	48
805	201	48
806	201	48
807	201	47
808	201	47
809	201	47
810	202	47
811	202	46
812	202	46
813	202	46
814	202	46
815	202	45
816	203	45
817	203	45
818	203	44
819	203	44
820	204	44
821	204	44
822	204	43
823	204	43
824	204	43
825	205	43
826	205	42
827	205	42
828	205	42
829	205	42
830	206	41
831	206	41
832	206	41
833	206	41
834	206	40
835	206	40
836	207	40
837	207	40
838	207	39
839	207	39
840	207	39
841	208	39
842	208	38
843	208	38
844	208	38
845	208	38
846	209	37
847	209	37
848	209	37
849	209	37
850	209	36
851	210	36
852	210	36
853	210	35
854	210	35
855	210	35
856	211	35
857	211	34
858	211	34
859	211	34
860	211	34
861	212	33
862	212	33
863	212	33
864	212	33
865	212	32
866	213	32
867	213	32
868	213	32
869	213	31
870	213	31
871	213	31
872	214	31
873	214	30
874	214	30
875	214	30
876	214	30
877	215	29
878	215	29
879	215	29
880	215	29
881	215	28
882	216	28
883	216	28
884	216	28
885	216	27
886	216	27
887	217	27
888	217	27
889	217	26
890	217	26
891	217	26
892	218	26
893	218	25
894	218	25
895	218	25
896	218	25
897	219	24
898	219	24
899	219	24
900	219	24
901	219	23
902	220	23
903	220	23
904	220	23
905	220	22
906	220	22
907	220	22
908	221	22
909	221	21
910	221	21
911	221	21
912	221	21
913	222	20
914	222	20
915	222	20
916	222	20
917	222	19
918	223	19
919	223	19
920	223	19
921	223	18
922	223	18
923	224	18
924	224	18
925	224	17
926	224	17
927	224	17
928	225	17
929	225	16
930	225	16
931	225	16
932	225	16
933	226	15
934	226	15
935	226	15
936	226	15
937	226	14
938	226	14
939	227	14
940	227	14
941	227	14
942	227	13
943	227	13
944	228	13
945	228	13
946	228	12
947	228	12
948	228	12
949	229	12
950	229	11
951	229	11
952	229	11
953	229	11
954	230	10
955	230	10
956	230	10
957	230	10
958	230	9
959	231	9
960	231	9
961	231	9
962	231	8
963	231	8
964	231	8
965	232	8
966	232	7
967	232	7
968	232	7
969	232	7
970	233	6
971	233	6
972	233	6
973	233	6
974	233	5
975	233	5
976	234	5
977	234	5
978	234	5
979	234	4
980	234	4
981	235	4
982	235	4
983	235	3
984	235	3
985	236	3
986	236	3
987	236	2
988	236	2
989	236	2
990	236	2
991	237	1
992	237	1
993	237	1
994	237	1
995	237	0
996	238	0
997	238	0
998	238	0
999	238	0
